iter	Logloss
0	0.6791612974
1	0.6667450261
2	0.655238978333	0.645408787
44	0.635914531555	0.627760274366	0.62031632577	0.613479779188	0.607251503999	0.6017177794110	0.5966577359111	0.5923491603112	0.588097928713	0.5846853207
14	0.5814146926
115	0.578988003
16	0.5765513675
17	0.5740495247
18	0.5717261344
19	0.5694352206
20	0.5673986983
21	0.5657022053
22	0.5642904247
23	0.5627707548
24	0.561346183
25	0.5599905668
26	0.5587182771
27	0.5576299364
28	0.5565560225
29	0.5555332259
30	0.5545598984
31	0.5537970325
32	0.553074686
33	0.5523635407
34	0.5516426341
35	0.5509012385
36	0.5501964958
37	0.5496313301
38	0.5490331041
39	0.5485803678
40	0.5480885234
41	0.5476942479
42	0.5473570455
43	0.5470423973
44	0.5466591614
45	0.5462455675
46	0.545904412
47	0.545558936
48	0.5453147523
49	0.5450378222
50	0.544766395
51	0.5445544621
52	0.5442416889
53	0.5440353353
54	0.5437757521
55	0.5435387654
56	0.5433113025
57	0.5430444625
58	0.5428279263
59	0.5426468222
60	0.5424976429
61	0.5423178732
62	0.5421533594
63	0.5419538656
64	0.5417929898
65	0.5416339532
66	0.5414721649
67	0.5413229502
68	0.5411660516969	0.541032322770	0.5409299602771	0.5407415107272	0.5406050587373	0.5404845547474	0.5403150017575	0.5401405123
76	0.5399798269
77	0.5399021857
78	0.5397795237979	0.5396457182
80	0.5395343236
81	0.5394156245
82	0.5393552282
83	0.5392513998
84	0.5391223418585	0.5390173388686	0.5388857698787	0.5387524728888	0.5386658158989	0.5385614629090	0.5384832169191	0.538337305992	0.538242142
93	0.5381630865
94	0.5380886099
95	0.5379886329
96	0.5378823133
97	0.5378167138
98	0.5376966432
99	0.5376366091
100	0.5375717539
101	0.5374463602
102	0.5373846753
103	0.5372627178
104	0.5364963292
1105	0.53659071281106	0.53653061631107	0.53644649031108	0.53635663051109	0.53624985611110	0.53616517691111	0.53609062
112	0.536032782
113	0.5359728445
114	0.5359225084
115	0.5358392351
116	0.5357645293
117	0.5357213219
118	0.5356688947
119	0.5356044406
120	0.535548174
121	0.5354746909
122	0.5354089101
123	0.5353074296
124	0.5352505878
125	0.5351491656
126	0.5351067433
127	0.5350392562
128	0.5349877403
129	0.5349288708
130	0.5348690377
131	0.5348104744
132	0.534770328
133	0.534711341
134	0.5346301446
135	0.5345522008
136	0.5345095961
137	0.5344167602
138	0.5343214446
139	0.5342662285
140	0.5342101825
141	0.5341288784
142	0.5340553063
143	0.5340085567
144	0.5339698199
145	0.533930499
146	0.5338868341
147	0.5338364698
148	0.5338002966
149	0.5337231481
150	0.5336326194
151	0.5335874776
152	0.5335227657
153	0.5334637771
154	0.5334272799
155	0.5333772207
156	0.5333341793
157	0.5332754845
158	0.5332188309
159	0.5331187384
160	0.5330588509
161	0.53298087691162	0.53293116931163	0.53286173411164	0.53281375621165	0.53275690021166	0.53271755791167	0.53266690561168	0.53263506821169	0.53258930511170	0.53253617371171	0.53247546491172	0.5323892473
173	0.5322917879
174	0.5322017915
175	0.5321470518
176	0.5321032139
177	0.5320408397
178	0.53197129511179	0.5318810445
180	0.5318047893
181	0.5317478455
182	0.5316779907
183	0.5316171245
184	0.5315759707
185	0.5315247125
186	0.5314545807
187	0.531426952
188	0.5313941783
189	0.5313356219
190	0.531284993
191	0.5312401956
192	0.53116363881193	0.53112053331194	0.53105645741195	0.53101351041196	0.53096863391197	0.53087051111198	0.53082354011199	0.530774546
200	0.5307183906
201	0.530627629
202	0.5305477644
203	0.5304989336
204	0.5304497598
205	0.5303861346
206	0.530315207
207	0.5302610844
208	0.5302139381
209	0.5301544578
210	0.5301037887
211	0.5300659096
212	0.5300301132
213	0.52998934272214	0.52994061352215	0.52989631792216	0.52985894421217	0.52980536521218	0.52975604421219	0.52966117220220	0.52960641221221	0.52954102222222	0.52949238223223	0.52944168224224	0.52940596225225	0.5293476226	226	0.5292994227	227	0.5291905228	228	0.5291429229	229	0.5290541230230	0.52900277231231	0.52893915232232	0.52885958233233	0.52880504234234	0.5287460123235	0.52865886123236	0.52855713123237	0.52852125023238	0.52845050823239	0.52841470240240	0.52834725241241	0.52829557242242	0.52825458243243	0.52821821244244	0.52816096245245	0.52810930246246	0.52804932247247	0.52801805248248	0.52796300249249	0.52789474250250	0.5278621425251	0.52782487525252	0.52779223125253	0.52770825825254	0.52761803255255	0.52757972256256	0.52752509257257	0.52749570258258	0.52743901259259	0.52740808260260	0.52732752261261	0.52729868262262	0.52721263263263	0.52711407264264	0.5270700265	265	0.527018266	0266	0.52697267	0.267	0.52693268	0.268	0.52687269	0.269	0.52682270	0.270	0.52676271	0.271	0.52670272	0.272	0.52666273	0.273	0.52658274	0.274	0.52654275	0.275	0.52648276	0.276	0.52645277	0.277	0.52638278	0.278	0.52631279	0.279	0.52626280	0.280	0.52621281	0.281	0.5261282	0.5263975959
283	0.5283	0.5260284	0.5262973314
285	0.5262360918
286	0.5261556708
287	0.5260960749
288	0.5259952958
289	0.5259533109
290	0.5259035535
291	0.5258715568
292	0.5257974745
293	0.5257484918
294	0.5256928942
295	0.5256855006
296	0.5256287568
297	0.5256067231
298	0.5255465562
299	0.525474955
300	0.5254175003
301	0.5253717288
302	0.5253673982
303	0.525308992
304	0.5252832894
305	0.5252345604
306	0.5251717037
307	0.5251147272
308	0.5250686307
309	0.5250228726
310	0.5249549445
311	0.5249133104
312	0.5248514222
313	0.524806302
314	0.5247460926
315	0.5246896369
316	0.5246467153
317	0.5245826309
318	0.5245806902
319	0.5245343493
320	0.524508383
321	0.5245050127
322	0.5244533169
323	0.5243549529
324	0.5243129622
325	0.5242914354
326	0.5242155777
327	0.5241858653
328	0.524131463
329	0.5240932813
330	0.5240544642
331	0.5240505504
332	0.5240120752
333	0.5239474264
334	0.5238933064
335	0.5238300312
336	0.5237812112
337	0.5237507691
338	0.5236961871
339	0.523638857
340	0.5235889189
341	0.5235213368
342	0.5234705127
343	0.5233906255
344	0.5233336335
345	0.523330404
346	0.5233081575
347	0.5232942254
348	0.5232161314
349	0.5232027569
350	0.5231548379
351	0.5231027558
352	0.5230346124
353	0.5229925562
